,t,h,l,o,c,v,Adj Close
257,2012-04-10,36.310001373291016,35.974998474121094,36.290000915527344,36.0099983215332,17290600.0,27.128999710083008
258,2012-04-11,36.23500061035156,35.91999816894531,36.21500015258789,36.060001373291016,12026600.0,27.166664123535156
259,2012-04-12,36.130001068115234,35.90999984741211,36.07500076293945,36.11000061035156,10640600.0,27.204336166381836
260,2012-04-13,36.29999923706055,35.970001220703125,36.11000061035156,35.970001220703125,10525600.0,27.09886360168457
261,2012-04-16,36.39500045776367,36.06999969482422,36.11000061035156,36.220001220703125,14147600.0,27.28720474243164
262,2012-04-17,37.2400016784668,36.59000015258789,36.59000015258789,36.974998474121094,22614400.0,27.85600471496582
263,2012-04-18,37.17499923706055,36.8650016784668,36.90999984741211,37.084999084472656,11779800.0,27.938871383666992
264,2012-04-19,37.16999816894531,36.709999084472656,37.14500045776367,36.90999984741211,10731200.0,27.807031631469727
265,2012-04-20,37.17499923706055,36.869998931884766,36.97999954223633,37.064998626708984,13461000.0,27.923799514770508
266,2012-04-23,37.03499984741211,36.665000915527344,36.9900016784668,36.845001220703125,10472200.0,27.758056640625
267,2012-04-24,37.17499923706055,36.85499954223633,36.959999084472656,37.060001373291016,10288000.0,27.920045852661133
268,2012-04-25,37.525001525878906,37.154998779296875,37.27000045776367,37.46500015258789,18596000.0,28.22515296936035
269,2012-04-26,37.98500061035156,37.40999984741211,37.474998474121094,37.85499954223633,16782000.0,28.518980026245117
270,2012-04-27,38.90999984741211,37.959999084472656,37.97999954223633,38.314998626708984,25103000.0,28.865520477294922
271,2012-04-30,38.45000076293945,37.96500015258789,38.209999084472656,38.15999984741211,26517600.0,28.74874496459961
272,2012-05-01,38.5,38.13999938964844,38.27000045776367,38.46500015258789,13841000.0,28.9785213470459
273,2012-05-02,38.625,38.31999969482422,38.369998931884766,38.58000183105469,16558600.0,29.06516456604004
274,2012-05-03,38.81999969482422,38.599998474121094,38.68000030517578,38.720001220703125,15612000.0,29.170637130737305
275,2012-05-04,38.79999923706055,38.47999954223633,38.654998779296875,38.5,13160800.0,29.004901885986328
276,2012-05-07,38.724998474121094,38.42499923706055,38.48500061035156,38.63999938964844,8965400.0,29.11037254333496
277,2012-05-08,38.63999938964844,38.310001373291016,38.505001068115234,38.56999969482422,10561600.0,29.057636260986328
278,2012-05-09,38.595001220703125,38.244998931884766,38.29499816894531,38.38999938964844,14070800.0,28.922025680541992
279,2012-05-10,38.849998474121094,38.599998474121094,38.60499954223633,38.70500183105469,12659200.0,29.15934181213379
280,2012-05-11,38.869998931884766,38.599998474121094,38.599998474121094,38.73500061035156,10604000.0,29.18193244934082
281,2012-05-14,38.625,38.310001373291016,38.560001373291016,38.435001373291016,15411800.0,28.955915451049805
282,2012-05-15,38.57500076293945,38.130001068115234,38.279998779296875,38.28499984741211,16397800.0,28.842918395996094
283,2012-05-16,38.41999816894531,37.959999084472656,38.33000183105469,38.165000915527344,17804400.0,28.752517700195312
284,2012-05-17,38.150001525878906,37.494998931884766,38.084999084472656,37.560001373291016,22310800.0,28.296730041503906
285,2012-05-18,37.64500045776367,36.73500061035156,37.625,37.025001525878906,31913000.0,27.893665313720703
286,2012-05-21,37.29999923706055,37.064998626708984,37.10499954223633,37.255001068115234,13488800.0,28.06694793701172
287,2012-05-22,37.290000915527344,36.95500183105469,37.290000915527344,37.095001220703125,15260600.0,27.946401596069336
288,2012-05-23,37.28499984741211,36.90999984741211,37.0,37.275001525878906,18000000.0,28.082012176513672
289,2012-05-24,37.92499923706055,37.29999923706055,37.39500045776367,37.779998779296875,20204600.0,28.462465286254883
290,2012-05-25,37.845001220703125,37.505001068115234,37.810001373291016,37.6150016784668,8999600.0,28.33816146850586
291,2012-05-29,37.8650016784668,37.529998779296875,37.8650016784668,37.72999954223633,10533800.0,28.424806594848633
292,2012-05-30,37.625,37.40999984741211,37.53499984741211,37.529998779296875,13884600.0,28.27412223815918
293,2012-05-31,37.61000061035156,37.33000183105469,37.47999954223633,37.3650016784668,15147600.0,28.14981460571289
294,2012-06-01,37.224998474121094,36.505001068115234,36.994998931884766,36.54499816894531,20843400.0,27.532041549682617
295,2012-06-04,36.869998931884766,36.279998779296875,36.51499938964844,36.81999969482422,13397200.0,27.73923110961914
296,2012-06-05,36.81999969482422,36.525001525878906,36.665000915527344,36.619998931884766,12275200.0,27.588550567626953
297,2012-06-06,37.30500030517578,36.650001525878906,36.69499969482422,37.30500030517578,12496400.0,28.104616165161133
298,2012-06-07,37.529998779296875,37.099998474121094,37.494998931884766,37.13999938964844,14342800.0,27.98030662536621
299,2012-06-08,37.685001373291016,37.07500076293945,37.08000183105469,37.619998931884766,11594200.0,28.34192657470703
300,2012-06-11,37.88999938964844,37.310001373291016,37.86000061035156,37.33000183105469,10657200.0,28.123445510864258
301,2012-06-12,37.625,37.16999816894531,37.4900016784668,37.599998474121094,11911200.0,28.32685661315918
302,2012-06-13,37.564998626708984,37.23500061035156,37.30500030517578,37.345001220703125,9376200.0,28.32686424255371
303,2012-06-14,38.0,37.349998474121094,37.39500045776367,37.869998931884766,13945400.0,28.725088119506836
304,2012-06-15,38.099998474121094,37.709999084472656,38.060001373291016,38.04499816894531,19748800.0,28.857816696166992
305,2012-06-18,38.209999084472656,37.8849983215332,37.97999954223633,37.9900016784668,10457200.0,28.81610107421875
306,2012-06-19,38.125,37.83000183105469,38.125,37.869998931884766,11115400.0,28.725088119506836
307,2012-06-20,37.869998931884766,37.41999816894531,37.845001220703125,37.779998779296875,14706800.0,28.65680503845215
308,2012-06-21,37.994998931884766,37.310001373291016,37.89500045776367,37.334999084472656,12804000.0,28.31927490234375
309,2012-06-22,37.650001525878906,37.43000030517578,37.474998474121094,37.470001220703125,15252800.0,28.421674728393555
310,2012-06-25,37.41999816894531,37.084999084472656,37.22999954223633,37.3849983215332,9734200.0,28.35719871520996
311,2012-06-26,37.68000030517578,37.099998474121094,37.494998931884766,37.540000915527344,11859400.0,28.47476577758789
312,2012-06-27,38.2400016784668,37.619998931884766,37.619998931884766,38.16999816894531,13644400.0,28.95263671875
313,2012-06-28,38.334999084472656,37.845001220703125,38.04999923706055,38.28499984741211,10891200.0,29.039873123168945
314,2012-06-29,39.095001220703125,38.540000915527344,38.564998626708984,39.095001220703125,18519800.0,29.65427017211914
315,2012-07-02,39.5,39.005001068115234,39.04999923706055,39.459999084472656,13350200.0,29.931129455566406
316,2012-07-03,39.68000030517578,39.35499954223633,39.44499969482422,39.58000183105469,7335000.0,30.02214813232422
317,2012-07-05,39.56999969482422,39.099998474121094,39.5099983215332,39.224998474121094,10546400.0,29.752872467041016
318,2012-07-06,39.14500045776367,38.91999816894531,39.0099983215332,39.07500076293945,10036000.0,29.639097213745117
319,2012-07-09,39.10499954223633,38.85499954223633,39.029998779296875,38.9900016784668,8615600.0,29.574621200561523
320,2012-07-10,39.27000045776367,38.90999984741211,39.26499938964844,38.9900016784668,11583400.0,29.574621200561523
321,2012-07-11,38.974998474121094,38.57500076293945,38.95000076293945,38.72999954223633,13645600.0,29.377403259277344
322,2012-07-12,38.6349983215332,38.2599983215332,38.51499938964844,38.31999969482422,19104000.0,29.066415786743164
323,2012-07-13,38.79499816894531,38.16999816894531,38.314998626708984,38.63999938964844,13307400.0,29.309141159057617
324,2012-07-16,38.70000076293945,38.099998474121094,38.54999923706055,38.2400016784668,17575600.0,29.0057430267334
325,2012-07-17,39.33000183105469,38.380001068115234,39.029998779296875,38.845001220703125,21209600.0,29.464637756347656
326,2012-07-18,38.84000015258789,38.40999984741211,38.81999969482422,38.720001220703125,13852000.0,29.36981773376465
327,2012-07-19,38.79999923706055,38.25,38.7599983215332,38.775001525878906,18050400.0,29.411535263061523
328,2012-07-20,38.67499923706055,38.39500045776367,38.6349983215332,38.51499938964844,16436000.0,29.214330673217773
329,2012-07-23,38.5,38.185001373291016,38.275001525878906,38.439998626708984,10655800.0,29.15743637084961
330,2012-07-24,38.474998474121094,38.04999923706055,38.45000076293945,38.33000183105469,10445800.0,29.073997497558594
331,2012-07-25,38.61000061035156,38.3650016784668,38.474998474121094,38.5099983215332,9020400.0,29.210525512695312
332,2012-07-26,39.45500183105469,38.849998474121094,38.849998474121094,39.42499923706055,14144600.0,29.90457534790039
333,2012-07-27,40.119998931884766,39.45000076293945,39.525001525878906,40.005001068115234,17825000.0,30.344518661499023
334,2012-07-30,40.584999084472656,39.78499984741211,39.8849983215332,40.560001373291016,15947800.0,30.76549530029297
335,2012-07-31,40.665000915527344,40.19499969482422,40.349998474121094,40.400001525878906,16333600.0,30.644136428833008
336,2012-08-01,40.625,40.29499816894531,40.48500061035156,40.505001068115234,12954600.0,30.72378158569336
337,2012-08-02,40.5,39.7599983215332,40.3650016784668,39.875,13393200.0,30.24591636657715
338,2012-08-03,40.494998931884766,40.005001068115234,40.095001220703125,40.415000915527344,11834200.0,30.65550994873047
339,2012-08-06,40.625,40.310001373291016,40.505001068115234,40.31999969482422,9179400.0,30.583452224731445
340,2012-08-07,40.4900016784668,39.875,40.41999816894531,39.8849983215332,12782800.0,30.25349235534668
341,2012-08-08,40.0,39.68000030517578,39.85499954223633,39.779998779296875,8790200.0,30.17384910583496
342,2012-08-09,39.88999938964844,39.415000915527344,39.73500061035156,39.619998931884766,9583400.0,30.052478790283203
343,2012-08-10,39.60499954223633,39.30500030517578,39.58000183105469,39.39500045776367,40577600.0,29.881826400756836
344,2012-08-13,39.38999938964844,39.04999923706055,39.310001373291016,39.29999923706055,8898200.0,29.809768676757812
345,2012-08-14,39.66999816894531,39.25,39.599998474121094,39.380001068115234,10841200.0,29.870445251464844
346,2012-08-15,39.54999923706055,39.22999954223633,39.41999816894531,39.349998474121094,7692500.0,29.847679138183594
347,2012-08-16,39.630001068115234,39.310001373291016,39.400001525878906,39.54999923706055,8824100.0,29.999387741088867
348,2012-08-17,39.72999954223633,39.27000045776367,39.65999984741211,39.529998779296875,10541000.0,29.98421859741211
349,2012-08-20,39.59000015258789,39.2599983215332,39.540000915527344,39.470001220703125,9211800.0,29.938711166381836
350,2012-08-21,39.689998626708984,39.22999954223633,39.40999984741211,39.2599983215332,8329000.0,29.7794246673584
351,2012-08-22,39.25,38.689998626708984,39.13999938964844,38.77000045776367,13479200.0,29.407751083374023
352,2012-08-23,38.84000015258789,38.02000045776367,38.810001373291016,38.11000061035156,14973300.0,28.907123565673828
353,2012-08-24,38.54999923706055,38.06999969482422,38.06999969482422,38.470001220703125,9317800.0,29.18019676208496
354,2012-08-27,38.560001373291016,38.119998931884766,38.560001373291016,38.16999816894531,9589400.0,28.95263671875
355,2012-08-28,38.31999969482422,37.77000045776367,38.13999938964844,38.0,16148800.0,28.823688507080078
356,2012-08-29,38.04999923706055,37.380001068115234,38.04999923706055,37.459999084472656,23435400.0,28.414085388183594
357,2012-08-30,37.630001068115234,37.130001068115234,37.380001068115234,37.13999938964844,17041800.0,28.171367645263672
358,2012-08-31,37.58000183105469,37.150001525878906,37.40999984741211,37.400001525878906,20710300.0,28.368581771850586
359,2012-09-04,37.59000015258789,37.220001220703125,37.52000045776367,37.279998779296875,17293400.0,28.277551651000977
360,2012-09-05,37.619998931884766,37.11000061035156,37.36000061035156,37.5099983215332,20839200.0,28.452014923095703
361,2012-09-06,38.29999923706055,37.70000076293945,37.779998779296875,38.150001525878906,19851400.0,28.93747329711914
362,2012-09-07,38.5,37.7400016784668,38.380001068115234,37.900001525878906,16391700.0,28.747838973999023
363,2012-09-10,37.97999954223633,37.59000015258789,37.959999084472656,37.65999984741211,18216900.0,28.5657901763916
364,2012-09-11,37.83000183105469,37.560001373291016,37.630001068115234,37.77000045776367,16505000.0,28.649229049682617
365,2012-09-12,37.83000183105469,37.5099983215332,37.790000915527344,37.54999923706055,14632200.0,28.675962448120117
366,2012-09-13,38.4900016784668,37.61000061035156,37.72999954223633,38.349998474121094,23803400.0,29.286897659301758
367,2012-09-14,38.54999923706055,38.0099983215332,38.54999923706055,38.119998931884766,25087400.0,29.111251831054688
368,2012-09-17,38.380001068115234,38.029998779296875,38.15999984741211,38.349998474121094,23594400.0,29.286897659301758
369,2012-09-18,39.0,38.29999923706055,38.380001068115234,38.619998931884766,24373700.0,29.493083953857422
370,2012-09-19,38.810001373291016,38.40999984741211,38.65999984741211,38.52000045776367,26276800.0,29.41672134399414
371,2012-09-20,38.869998931884766,38.380001068115234,38.38999938964844,38.63999938964844,26953000.0,29.508358001708984
372,2012-09-21,38.7400016784668,37.880001068115234,38.72999954223633,38.029998779296875,98967500.0,29.042526245117188
373,2012-09-24,38.2400016784668,37.810001373291016,37.810001373291016,38.119998931884766,21902000.0,29.111251831054688
374,2012-09-25,38.27000045776367,37.65999984741211,38.209999084472656,37.68000030517578,20299200.0,28.775243759155273
375,2012-09-26,38.189998626708984,37.7400016784668,37.779998779296875,37.7599983215332,16677400.0,28.83633041381836
376,2012-09-27,38.349998474121094,37.900001525878906,38.060001373291016,38.310001373291016,15176100.0,29.2563533782959
377,2012-09-28,38.220001220703125,37.900001525878906,38.16999816894531,37.93000030517578,22721200.0,28.966167449951172
378,2012-10-01,38.599998474121094,38.150001525878906,38.15999984741211,38.380001068115234,16671400.0,29.309823989868164
379,2012-10-02,38.689998626708984,38.11000061035156,38.560001373291016,38.34000015258789,10276000.0,29.27925682067871
380,2012-10-03,38.52000045776367,38.13999938964844,38.31999969482422,38.2400016784668,13637100.0,29.202903747558594
381,2012-10-04,38.54999923706055,38.189998626708984,38.459999084472656,38.33000183105469,9654500.0,29.27162742614746
382,2012-10-05,38.599998474121094,38.25,38.4900016784668,38.58000183105469,12287900.0,29.462549209594727
383,2012-10-08,38.68000030517578,38.439998626708984,38.540000915527344,38.58000183105469,9434600.0,29.462549209594727
384,2012-10-09,38.83000183105469,38.459999084472656,38.5,38.560001373291016,13078700.0,29.44727325439453
385,2012-10-10,38.72999954223633,38.04999923706055,38.650001525878906,38.09000015258789,13754500.0,29.088340759277344
386,2012-10-11,38.279998779296875,38.02000045776367,38.20000076293945,38.11000061035156,10843800.0,29.103609085083008
387,2012-10-12,38.38999938964844,38.11000061035156,38.2599983215332,38.22999954223633,12059700.0,29.195247650146484
388,2012-10-15,38.25,38.0099983215332,38.09000015258789,38.130001068115234,13785100.0,29.118900299072266
389,2012-10-16,38.220001220703125,37.439998626708984,38.18000030517578,37.900001525878906,25811800.0,28.94325828552246
390,2012-10-17,38.150001525878906,37.70000076293945,38.060001373291016,37.7400016784668,15449600.0,28.82105827331543
391,2012-10-18,38.06999969482422,37.459999084472656,37.7599983215332,37.84000015258789,23063300.0,28.897424697875977
392,2012-10-19,37.939998626708984,37.400001525878906,37.93000030517578,37.400001525878906,19864500.0,28.5614070892334
